PassengerId,pred_rf,pred_xgb,pred_voting,pred_stack,blend_prob,final_surv
892,0.09912586326670912,0.099338114,0.09600678703007137,0.09464580614126197,0.09809075012837262,0
893,0.37652949752161424,0.26456425,0.38773660074717675,0.33222004425882695,0.3206660350630897,0
894,0.17114446532296895,0.12341505,0.12258673167680147,0.1132406429899269,0.13757674700200606,0
895,0.16265392743315676,0.19114451,0.14459414135935322,0.12636609597546672,0.1649782045270397,0
896,0.632193200478022,0.65419644,0.6419109712675906,0.7008530967084384,0.6581594708138386,1
897,0.1265776769491392,0.11893987,0.11664084313123557,0.10587657769098399,0.11834727825221303,0
898,0.5071910238441559,0.51664144,0.5558192583644638,0.5695903103039915,0.5265710111243943,1
899,0.06345877073746037,0.068114564,0.07789363532645426,0.08391404490172338,0.07043490614011146,0
900,0.6497748230451856,0.74697024,0.7578312322782415,0.8003290824348973,0.7262915591555726,1
901,0.08532235868024962,0.07786441,0.0709037113622404,0.08420916976164304,0.08206088249330201,0
902,0.07150057973004624,0.08524989,0.07885108153617243,0.08584032938333502,0.08058524408838226,0
903,0.147898499983887,0.14279287,0.1567869713247153,0.1260123037131758,0.14038469643118215,0
904,0.9654299131115747,0.94814366,0.9636608075576537,0.9359298799263961,0.951140409939989,1
905,0.09059522335150472,0.086241886,0.07452743080685247,0.08622789891435896,0.08776205730949908,0
906,0.9762051374561784,0.94831526,0.9674395319960127,0.9375140811336776,0.9553764235108797,1
907,0.9385882512402856,0.91750574,0.9310662681104661,0.9243640174200262,0.9265992006577892,1
908,0.11905516601529134,0.10306321,0.14906655985950965,0.116410974588139,0.11199733609038415,0
909,0.14817116772935843,0.15850978,0.1431233232055531,0.12148742834521899,0.1456356776801796,0
910,0.4327121644059948,0.44823065,0.4577087343701987,0.4420476231473259,0.441253424929424,0
911,0.46926208964197286,0.28956068,0.49223266122974696,0.45734758077564114,0.3944029012873622,0
912,0.16084318838606967,0.12781176,0.15858451697241138,0.12718609675703227,0.13921634326344914,0
913,0.5910741860361443,0.7149931,0.6623319508741287,0.7168386555727472,0.6720828707412957,1
914,0.8686244252631602,0.93478286,0.9056133875061779,0.9120677646214576,0.9059486291023137,1
915,0.30864884008489435,0.4361577,0.36743294023320033,0.3252031608040672,0.3637909626103608,0
916,0.8536230902930667,0.8171779,0.8672377087221689,0.8898669878517848,0.8481059852580244,1
917,0.045779493438001494,0.060232803,0.04377106405945283,0.07253751533453323,0.05825032282714074,0
918,0.9869762797003205,0.9505003,0.9641926154642072,0.9375603655745827,0.9600319071152196,1
919,0.13930685407104462,0.1598437,0.13959860013522762,0.11910025704317945,0.14246994095312798,0
920,0.4834456368916169,0.5581094,0.46543396882515137,0.48286526684857234,0.5131660477065988,1
921,0.12798396053031513,0.10260459,0.09739911279060788,0.09809254890943388,0.11035935955550874,0
